Entity,Code,Year,Richest 1%,Next 9%,Middle 40%,Poorest 50%,Life expectancy
Zimbabwe,ZWE,2023,17.29,34.66,35.789997,12.26,62.7748
Yemen,YEM,2023,24.81,34.25,30.779999,10.16,69.2952
Finland,FIN,2023,11.23,22.589998,43.34,22.84,81.9102
Turks and Caicos Islands,TCA,2023,21.2,27.37,37.38,14.06,78.0077
France,FRA,2023,12.13,22.18,45.190002,20.49,83.3253
Tuvalu,TUV,2023,16.03,32.38,35.460003,16.12,67.1049
French Polynesia,PYF,2023,16.03,32.38,35.460003,16.12,84.0698
Gabon,GAB,2023,10.89,31.94,41.81,15.36,68.3367
Fiji,FJI,2023,16.03,32.38,35.460003,16.12,67.3157
Somalia,SOM,2023,16.04,32.49,36.48,14.98,58.8158
Albania,ALB,2023,9.17,25.18,47.37,18.28,79.6019
Algeria,DZA,2023,22.64,26.12,33.18,18.07,76.261
Serbia,SRB,2023,13.04,23.79,46.99,16.18,76.7693
Seychelles,SYC,2023,21.54,30.65,34.940002,12.86,72.862
Sierra Leone,SLE,2023,14.78,31.46,37.4,16.37,61.7858
Mauritania,MRT,2023,9.8,29.49,42.32,18.39,68.4836
Mauritius,MUS,2023,15.73,31.04,37.25,15.98,74.9263
Malta,MLT,2023,8.87,22.56,46.36,22.2,83.2989
Uruguay,URY,2023,14.78,31.189999,39.26,14.76,78.1385
Uzbekistan,UZB,2023,17.53,28.060001,38.83,15.58,72.3884
Cameroon,CMR,2023,13.13,34.0,39.649998,13.22,63.6996
Canada,CAN,2023,11.91,24.56,46.27,17.25,82.6302
Cape Verde,CPV,2023,13.77,34.81,38.16,13.26,76.0587
Marshall Islands,MHL,2023,16.03,32.38,35.460003,16.12,66.9454
Madagascar,MDG,2023,15.02,35.24,36.41,13.34,63.6317
Malawi,MWI,2023,15.02,32.789997,37.13,15.07,67.3535
Malaysia,MYS,2023,14.6,24.84,41.5,19.05,76.6571
Cayman Islands,CYM,2023,21.2,27.37,37.38,14.06,80.3576
Central African Republic,CAF,2023,15.44,34.46,37.12,12.98,57.4077
Maldives,MDV,2023,12.98,25.81,41.36,19.85,81.0412
Moldova,MDA,2023,10.68,23.46,47.04,18.82,71.1985
Sudan,SDN,2023,15.11,29.210001,38.58,17.09,66.331
British Virgin Islands,VGB,2023,21.2,27.37,37.38,14.06,77.2758
Brunei,BRN,2023,12.93,22.8,42.77,21.5,75.3266
Bulgaria,BGR,2023,17.06,24.5,40.18,18.26,75.6363
Burkina Faso,BFA,2023,14.52,32.34,37.52,15.61,61.092
Burundi,BDI,2023,14.28,32.16,37.97,15.59,63.6511
Cambodia,KHM,2023,19.04,26.97,40.01,13.98,70.6675
Suriname,SUR,2023,17.87,33.94,37.81,10.37,73.631
Mali,MLI,2023,11.93,32.3,39.36,16.41,60.4394
Liechtenstein,LIE,2023,11.5,24.169998,45.85,18.49,83.6298
Lithuania,LTU,2023,9.48,24.94,45.91,19.67,76.025
Sweden,SWE,2023,10.83,19.76,44.88,24.53,83.2624
Luxembourg,LUX,2023,13.66,22.77,44.5,19.07,82.2294
United States,USA,2023,20.73,26.03,39.8,13.44,79.3043
Macao,MAC,2023,14.46,27.810001,43.53,14.21,83.0749
Latvia,LVA,2023,10.69,24.22,45.77,19.31,76.1898
Lebanon,LBN,2023,21.17,33.94,33.64,11.25,77.817
Lesotho,LSO,2023,14.33,34.78,38.92,11.97,57.3749
Chad,TCD,2023,12.63,33.09,38.530003,15.75,55.0692
Chile,CHL,2023,22.04,35.72,33.559998,8.68,81.1667
China,CHN,2023,15.77,27.599998,42.899998,13.73,77.9529
Montenegro,MNE,2023,9.93,26.01,47.510002,16.55,77.0869
Mexico,MEX,2023,21.58,38.05,32.81,7.56,75.069
Micronesia (country),FSM,2023,16.03,32.38,35.460003,16.12,67.1983
Brazil,BRA,2023,21.13,38.08,31.66,9.12,75.8482
Sri Lanka,LKA,2023,21.39,27.95,35.36,15.29,77.4828
Mozambique,MOZ,2023,24.65,34.8,30.419998,10.13,63.6111
Myanmar,MMR,2023,16.63,26.13,39.739998,17.5,66.889
Spain,ESP,2023,12.04,21.69,43.83,22.43,83.6703
Monaco,MCO,2023,11.5,24.169998,45.85,18.49,86.3724
Vanuatu,VUT,2023,16.03,32.38,35.460003,16.12,71.4769
Venezuela,VEN,2023,17.87,33.94,37.81,10.37,72.5142
Bosnia and Herzegovina,BIH,2023,9.38,24.65,47.48,18.49,77.8504
Botswana,BWA,2023,22.67,36.26,32.38,8.69,69.1631
Mongolia,MNG,2023,16.06,26.339998,41.25,16.36,71.7341
Liberia,LBR,2023,12.0,30.59,40.76,16.65,62.1625
Libya,LBY,2023,16.77,29.820002,36.92,16.49,69.3389
Switzerland,CHE,2023,10.08,20.16,45.899998,23.86,83.9536
Syria,SYR,2023,21.3,33.809998,33.11,11.78,72.1201
Laos,LAO,2023,20.33,28.39,37.37,13.91,68.9637
Colombia,COL,2023,17.94,42.989998,32.690002,6.38,77.7246
Comoros,COM,2023,14.07,35.82,38.14,11.97,66.7768
Congo,COG,2023,20.4,35.170002,33.93,10.48,65.772
Costa Rica,CRI,2023,18.17,32.74,40.67,8.42,80.7995
Netherlands,NLD,2023,6.69,21.85,47.45,24.0,82.1576
Montserrat,MSR,2023,21.2,27.37,37.38,14.06,76.1857
Bhutan,BTN,2023,13.96,27.61,41.98,16.46,72.9753
Bolivia,BOL,2023,17.87,33.94,37.81,10.37,68.5814
Vietnam,VNM,2023,15.65,27.939999,40.79,15.61,74.5883
Bonaire Sint Eustatius and Saba,BES,2023,21.2,27.37,37.38,14.06,77.4355
Morocco,MAR,2023,13.23,34.37,36.93,15.47,75.3128
Kenya,KEN,2023,15.68,33.149998,36.09,15.08,63.6459
Kiribati,KIR,2023,16.03,32.38,35.460003,16.12,66.4731
Kosovo,OWID_KOS,2023,8.85,23.85,48.64,18.65,78.0326
Kuwait,KWT,2023,17.1,26.96,37.3,18.63,80.4047
Cote d'Ivoire,CIV,2023,20.89,33.14,33.399998,12.57,61.9438
Croatia,HRV,2023,8.96,24.54,46.309998,20.19,78.5803
Cuba,CUB,2023,13.71,31.14,41.45,13.7,78.0855
Kyrgyzstan,KGZ,2023,18.49,24.32,38.47,18.72,71.677
Tajikistan,TJK,2023,14.55,27.14,41.440002,16.87,71.7901
Jersey,JEY,2023,11.5,24.169998,45.85,18.49,79.7071
Curacao,CUW,2023,21.2,27.37,37.38,14.06,76.7996
Cyprus,CYP,2023,8.45,24.27,46.21,21.07,81.648
Czechia,CZE,2023,9.61,18.000002,43.97,28.42,79.8341
Jordan,JOR,2023,19.91,30.140001,33.309998,16.64,77.8145
South Korea,KOR,2023,16.15,20.74,42.07,21.03,84.3288
Namibia,NAM,2023,21.53,42.45,29.14,6.88,67.3848
Nauru,NRU,2023,16.03,32.38,35.460003,16.12,62.1094
Nepal,NPL,2023,14.01,26.949999,40.64,18.4,70.3537
Belize,BLZ,2023,17.87,33.94,37.81,10.37,73.5656
Benin,BEN,2023,12.64,30.36,39.94,17.05,60.7738
Bermuda,BMU,2023,16.03,32.38,35.460003,16.12,82.3089
Kazakhstan,KAZ,2023,15.0,25.95,40.88,18.17,74.4021
Israel,ISR,2023,16.63,31.94,37.07,14.36,82.408
Tanzania,TZA,2023,17.9,32.780003,35.22,14.1,66.9953
Italy,ITA,2023,12.48,24.8,46.16,16.56,83.7157
Jamaica,JAM,2023,17.87,33.94,37.81,10.37,71.4789
Democratic Republic of Congo,COD,2023,19.23,34.21,34.19,12.37,61.895
Denmark,DNK,2023,12.44,20.66,44.07,22.83,81.9328
Djibouti,DJI,2023,15.73,33.41,37.05,13.81,65.9865
North Korea,PRK,2023,15.08,27.8,42.06,15.06,73.6418
New Caledonia,NCL,2023,16.03,32.38,35.460003,16.12,78.7658
Belarus,BLR,2023,9.25,22.3,43.0,25.45,74.4339
Belgium,BEL,2023,8.45,23.92,46.129997,21.5,82.115
New Zealand,NZL,2023,12.22,22.660002,44.06,21.06,82.088
Nicaragua,NIC,2023,17.87,33.94,37.81,10.37,74.9468
Niger,NER,2023,13.86,30.52,37.82,17.8,61.1833
Bahrain,BHR,2023,25.19,31.82,31.52,11.47,81.2835
Norway,NOR,2023,9.66,21.439999,44.850002,24.05,83.3078
South Sudan,SSD,2023,15.24,34.27,37.9,12.58,57.6174
Nigeria,NGA,2023,11.42,30.689999,41.2,16.69,54.4623
Bangladesh,BGD,2023,16.01,25.749998,39.309998,18.93,74.6723
Barbados,BRB,2023,21.2,27.37,37.38,14.06,76.1782
Japan,JPN,2023,12.89,30.64,37.99,18.48,84.7123
Taiwan,TWN,2023,21.28,28.25,39.0,11.47,80.5588
Iran,IRN,2023,17.94,33.84,33.36,14.86,77.6545
Iraq,IRQ,2023,15.63,29.480001,38.05,16.84,72.3242
Thailand,THA,2023,19.74,32.36,36.82,11.09,76.4115
Togo,TGO,2023,13.88,32.04,38.67,15.4,62.7387
Dominica,DMA,2023,21.2,27.37,37.38,14.06,71.1325
Dominican Republic,DOM,2023,15.18,30.53,42.84,11.44,73.7201
Ireland,IRL,2023,13.86,22.490002,41.91,21.73,82.4118
Palestine,PSE,2023,17.99,32.76,35.74,13.49,65.1703
Panama,PAN,2023,17.87,33.94,37.81,10.37,79.5937
North Macedonia,MKD,2023,7.0,22.34,49.16,21.49,77.3947
Australia,AUS,2023,9.97,23.0,49.85,17.17,83.9228
Austria,AUT,2023,11.35,23.09,41.93,23.64,81.9559
Azerbaijan,AZE,2023,13.45,23.3,39.85,23.4,74.4286
Bahamas,BHS,2023,17.87,33.94,37.81,10.37,74.5518
Isle of Man,IMN,2023,11.5,24.169998,45.85,18.49,80.999
Hong Kong,HKG,2023,17.75,30.47,38.11,13.68,85.5106
United Kingdom,GBR,2023,13.59,22.97,43.51,19.93,81.3015
Hungary,HUN,2023,9.91,23.59,44.100002,22.39,77.024
Iceland,ISL,2023,8.1,20.14,44.48,27.28,82.6911
India,IND,2023,24.11,34.35,26.800001,14.75,72.0026
Poland,POL,2023,15.47,22.95,42.0,19.59,78.6329
Oman,OMN,2023,19.75,36.17,34.51,9.58,80.0305
Pakistan,PAK,2023,17.51,26.38,37.44,18.68,67.649
Palau,PLW,2023,16.03,32.38,35.460003,16.12,69.269
Indonesia,IDN,2023,17.78,28.66,39.969997,13.58,71.1457
Guinea,GIN,2023,8.55,28.67,43.1,19.67,60.7405
Guinea-Bissau,GNB,2023,10.84,30.54,41.15,17.47,64.0849
East Timor,TLS,2023,15.03,25.310001,40.98,18.68,67.6894
Guyana,GUY,2023,17.87,33.94,37.81,10.37,70.1802
Haiti,HTI,2023,17.87,33.94,37.81,10.37,64.9356
Honduras,HND,2023,17.87,33.94,37.81,10.37,72.8842
Guatemala,GTM,2023,17.87,33.94,37.81,10.37,72.6023
Ecuador,ECU,2023,14.0,31.21,43.94,10.83,77.3924
United Arab Emirates,ARE,2023,15.94,32.690002,37.48,13.89,82.9091
Egypt,EGY,2023,18.5,29.339998,34.17,17.99,71.6335
El Salvador,SLV,2023,12.77,29.56,47.15,10.52,72.0993
Guernsey,GGY,2023,11.5,24.169998,45.85,18.49,83.2744
Russia,RUS,2023,24.33,27.08,33.11,15.47,73.1541
Papua New Guinea,PNG,2023,16.22,29.62,40.42,13.74,66.134
Paraguay,PRY,2023,17.87,33.94,37.81,10.37,73.8443
Aruba,ABW,2023,21.2,27.37,37.38,14.06,76.353
Peru,PER,2023,26.9,31.05,33.12,8.93,77.7401
Philippines,PHL,2023,16.94,28.18,39.19,15.7,69.8327
Tonga,TON,2023,16.03,32.38,35.460003,16.12,72.8947
Trinidad and Tobago,TTO,2023,17.87,33.94,37.81,10.37,73.4896
Gibraltar,GIB,2023,11.5,24.169998,45.85,18.49,83.553
Greece,GRC,2023,14.33,20.8,44.38,20.5,81.8568
Greenland,GRL,2023,16.03,32.38,35.460003,16.12,70.055
Equatorial Guinea,GNQ,2023,18.87,33.6,35.27,12.25,63.7071
Eritrea,ERI,2023,13.63,31.23,38.170002,16.97,68.6239
Ukraine,UKR,2023,9.38,22.79,42.53,25.29,73.4225
Estonia,EST,2023,12.52,22.54,45.280003,19.66,79.1535
Saint Vincent and the Grenadines,VCT,2023,21.2,27.37,37.38,14.06,71.2301
Portugal,PRT,2023,9.74,25.32,45.039997,19.89,82.3599
South Africa,ZAF,2023,19.22,45.86,28.64,6.27,66.1387
Puerto Rico,PRI,2023,21.2,27.37,37.38,14.06,81.6902
Qatar,QAT,2023,24.05,32.24,33.08,10.61,82.368
Argentina,ARG,2023,12.36,31.009998,41.14,15.49,77.3947
Armenia,ARM,2023,15.81,23.83,39.85,20.51,75.6827
Romania,ROU,2023,14.57,26.589998,43.54,15.29,75.9381
Senegal,SEN,2023,12.85,32.18,38.73,16.24,68.6829
Solomon Islands,SLB,2023,16.03,32.38,35.460003,16.12,70.5277
Rwanda,RWA,2023,19.68,33.68,33.85,12.79,67.7852
Saint Kitts and Nevis,KNA,2023,21.2,27.37,37.38,14.06,72.1447
Saint Lucia,LCA,2023,21.2,27.37,37.38,14.06,72.6968
Antigua and Barbuda,ATG,2023,21.2,27.37,37.38,14.06,77.5976
Tunisia,TUN,2023,22.47,30.06,34.6,12.88,76.5077
Grenada,GRD,2023,21.2,27.37,37.38,14.06,75.2052
Georgia,GEO,2023,18.33,26.31,40.18,15.18,74.4965
Germany,DEU,2023,12.72,24.01,43.34,19.93,81.3777
Ghana,GHA,2023,15.08,33.44,38.64,12.84,65.4979
Eswatini,SWZ,2023,19.22,40.31,32.09,8.38,64.1227
Uganda,UGA,2023,21.43,31.189999,34.27,13.11,68.2523
Ethiopia,ETH,2023,13.63,31.23,38.170002,16.97,67.315
Gambia,GMB,2023,15.7,31.59,37.74,14.97,65.8603
Samoa,WSM,2023,16.03,32.38,35.460003,16.12,71.6982
San Marino,SMR,2023,11.5,24.169998,45.85,18.49,85.7062
Sao Tome and Principe,STP,2023,15.78,34.21,35.93,14.09,69.7182
Saudi Arabia,SAU,2023,24.89,29.81,33.32,11.98,78.7321
Andorra,AND,2023,11.5,24.169998,45.85,18.49,84.0406
Angola,AGO,2023,25.86,31.86,32.780003,9.51,64.617
Anguilla,AIA,2023,21.2,27.37,37.38,14.06,79.3115
Turkey,TUR,2023,23.95,31.619999,30.35,14.07,77.1557
Turkmenistan,TKM,2023,19.71,28.92,38.41,12.96,70.0727
World,OWID_WRL,2023,20.65,32.870003,38.170002,8.32,73.1694
Sint Maarten (Dutch part),SXM,2023,21.2,27.37,37.38,14.06,76.371
Slovakia,SVK,2023,9.95,18.69,47.23,24.13,78.3414
Slovenia,SVN,2023,7.86,21.58,46.36,24.2,81.6034
Zambia,ZMB,2023,17.88,37.97,34.78,9.36,66.3487
Singapore,SGP,2023,13.62,31.55,36.28,18.55,83.7362
Afghanistan,AFG,2023,15.16,25.11,39.92,19.81,66.0346
